image_id,receipt_id,merchant_name,invalid_count,issue_types,values,equation_failures,root_cause,action
36f99370-5bd3-4253-944d-316599865c52,1,East Coast Bagel Co.,3,NONE,GRAND_TOTAL=[14.53+14.53],(no equation mismatch — per-word INVALID only),Duplicate GRAND_TOTAL: 'Total $14.53' and 'DEBIT CARD SALE $14.53' both labeled GRAND_TOTAL. No SUBTOTAL/TAX labels at eval time.,don't label payment-section amounts as GRAND_TOTAL
9bde47bb-fd65-4263-975c-9b5970eac924,1,East Coast Bagel Co.,10,"GRAND_TOTAL_MISMATCH, SUBTOTAL_MISMATCH","GRAND_TOTAL=[13.86+13.86], SUBTOTAL=11.75, TAX=0.85, LINE_TOTAL=[3.00+0.00+1.55+7.20+0.00+12.60+1.26]",GRAND_TOTAL (13.86) != SUBTOTAL (11.75) + TAX (0.85) = 12.60. Difference: 1.26 | SUBTOTAL (11.75) != sum(LINE_TOTAL) (25.61) - DISCOUNT (0.00) = 25.61. Difference: -13.86,"Duplicate GRAND_TOTAL: '$12.60' (Total) and '$13.86' (DEBIT CARD SALE) both labeled. LINE_TOTAL labels on wrong words ($12.60=Total, $1.26=Tip, $0.00=modifiers). Real line totals are item prices ($7.20, $1.55, $3.00).",don't label payment total or tip as GRAND_TOTAL/LINE_TOTAL; fix item price labeling
7c90cb12-4a5b-4282-ac59-6475c3fbaa10,2,Eastwood,3,NONE,TAX=0.44,(no equation mismatch — per-word INVALID only),"Missing labels: only entertainment tax $0.44 labeled as TAX. SUBTOTAL ($8.00), sales tax ($0.76), and GRAND_TOTAL ($9.20) all unlabeled at eval time. Per-word INVALID on isolated TAX.",label all financial fields; entertainment tax format '*(5%) Entertainment' not recognized
1ebebe85-19a1-47bf-b97a-418ea2d0211e,1,Forma Restaurant & Cheese Bar Santa Monica,6,NONE,TAX=5.12,(no equation mismatch — per-word INVALID only),Missing labels: only TAX ($5.12) labeled. SUBTOTAL ($50.00) and GRAND_TOTAL ($55.12) unlabeled at eval time. Per-word INVALID on isolated TAX.,label all financial fields on this receipt
45af80b3-28e6-4666-b398-3421c34f70aa,2,Handel's Ice Cream,2,GRAND_TOTAL_DIRECT_MISMATCH,"GRAND_TOTAL=26.00, LINE_TOTAL=0.00",GRAND_TOTAL (26.00) != sum(LINE_TOTAL) (0.00) + TAX (0.00) = 0.00. Difference: 26.00,Gift card/remote sale receipt with no itemized line items. GRAND_TOTAL=$26.00 correct. LINE_TOTAL=$0.00 mislabeled on 'Service Charge: $0.00' or 'Card Balance: $0.00'.,don't label '$0.00' service charge/balance as LINE_TOTAL; receipt type has no line items
854e7672-d629-4cc9-8cb0-6aefa1068390,2,Handel's Ice Cream,2,GRAND_TOTAL_DIRECT_MISMATCH,"GRAND_TOTAL=1.98, LINE_TOTAL=0.00",GRAND_TOTAL (1.98) != sum(LINE_TOTAL) (0.00) + TAX (0.00) = 0.00. Difference: 1.98,,
29c1d8af-035c-431f-9d80-e4053cf28a00,1,Harbor Freight,16,NONE,TAX=11.49,(no equation mismatch — per-word INVALID only),Missing labels: only TAX ($11.49) labeled at eval time. SUBTOTAL ($120.90) and GRAND_TOTAL ($132.39) not labeled. Per-word INVALID on isolated TAX.,label all financial fields on this receipt
3dcca0af-1803-4760-8794-5b1711cb4245,2,Harbor Freight,4,NONE,LINE_TOTAL=0.14,(no equation mismatch — per-word INVALID only),,
af86f092-b127-44e4-8b0e-c7852cc33665,1,Harbor Freight,16,NONE,"SUBTOTAL=120.90, TAX=11.49",(no equation mismatch — per-word INVALID only),,
f926d999-890b-4831-88a2-5b436b699d69,1,HiHo Cheeseburger,7,SUBTOTAL_MISMATCH,"SUBTOTAL=18.90, TAX=1.90, LINE_TOTAL=1.13",SUBTOTAL (18.90) != sum(LINE_TOTAL) (1.13) - DISCOUNT (0.00) = 1.13. Difference: 17.77,"Mislabeled: 'Fee $1.13' (service fee) labeled as LINE_TOTAL instead of actual item prices ($13.95, $4.95). SUBTOTAL on 'Food $18.90' is correct. Equation fails because LT=1.13 vs ST=18.90.",label item prices as LINE_TOTAL; don't label 'Fee' as LINE_TOTAL
78b51418-c0bc-497e-b02e-dd4cfbfed53e,1,Hollywood Improv,11,"GRAND_TOTAL_MISMATCH, SUBTOTAL_MISMATCH","GRAND_TOTAL=75.26, SUBTOTAL=58.00, TAX=5.66, LINE_TOTAL=[0.00+55.00+11.60+39.00+14.00]",GRAND_TOTAL (75.26) != SUBTOTAL (58.00) + TAX (5.66) = 63.66. Difference: 11.60 | SUBTOTAL (58.00) != sum(LINE_TOTAL) (119.60) - DISCOUNT (0.00) = 119.60. Difference: -61.60,,
3a2d8bae-0033-439c-a3fb-616a39f09947,2,In-N-Out Burger,9,NONE,"SUBTOTAL=8.50, TAX=0.80",(no equation mismatch — per-word INVALID only),,
3e071997-8a75-494c-aafc-a5a24af48e3b,2,In-N-Out Burger,6,"GRAND_TOTAL_MISMATCH, SUBTOTAL_MISMATCH","GRAND_TOTAL=11.91, SUBTOTAL=10.85, TAX=1.00, LINE_TOTAL=4.75",GRAND_TOTAL (11.91) != SUBTOTAL (10.85) + TAX (1.00) = 11.85. Difference: 0.06 | SUBTOTAL (10.85) != sum(LINE_TOTAL) (4.75) - DISCOUNT (0.00) = 4.75. Difference: 6.10,,
4d0507a4-704e-43ed-a106-1804e3c4a13c,1,Italia Deli & Bakery,3,"GRAND_TOTAL_MISMATCH, SUBTOTAL_MISMATCH","GRAND_TOTAL=32.18, SUBTOTAL=27.98, LINE_TOTAL=4.20",GRAND_TOTAL (32.18) != SUBTOTAL (27.98) + TAX (0.00) = 27.98. Difference: 4.20 | SUBTOTAL (27.98) != sum(LINE_TOTAL) (4.20) - DISCOUNT (0.00) = 4.20. Difference: 23.78,,
74a4f6ee-ac21-4d42-a2bf-e1414b954ae4,2,Italia Deli & Bakery,3,"GRAND_TOTAL_MISMATCH, SUBTOTAL_MISMATCH","GRAND_TOTAL=35.43, SUBTOTAL=30.81, LINE_TOTAL=4.62",GRAND_TOTAL (35.43) != SUBTOTAL (30.81) + TAX (0.00) = 30.81. Difference: 4.62 | SUBTOTAL (30.81) != sum(LINE_TOTAL) (4.62) - DISCOUNT (0.00) = 4.62. Difference: 26.19,,
9ab3dffd-de81-48fa-bbde-5bf1664b6fdb,1,Italia Deli & Bakery,2,"GRAND_TOTAL_MISMATCH, SUBTOTAL_MISMATCH","GRAND_TOTAL=52.88, SUBTOTAL=45.98, LINE_TOTAL=6.90",GRAND_TOTAL (52.88) != SUBTOTAL (45.98) + TAX (0.00) = 45.98. Difference: 6.90 | SUBTOTAL (45.98) != sum(LINE_TOTAL) (6.90) - DISCOUNT (0.00) = 6.90. Difference: 39.08,,
7eaf3b98-5d94-414a-8c14-54ed6848ee08,1,JOANN Fabric and Crafts,17,SUBTOTAL_MISMATCH,"SUBTOTAL=21.00, LINE_TOTAL=[62.27+-0.00]",SUBTOTAL (21.00) != sum(LINE_TOTAL) (62.27) - DISCOUNT (0.00) = 62.27. Difference: -41.27,,
d0e37fb0-a826-4ee5-aa0c-8747acb28311,1,Kruse + Company Bicycles,13,GRAND_TOTAL_MISMATCH,"GRAND_TOTAL=150.00, SUBTOTAL=175.00",GRAND_TOTAL (150.00) != SUBTOTAL (175.00) + TAX (0.00) = 175.00. Difference: -25.00,,
e21c1ed5-4de3-4e77-a03a-368e62033298,1,Laundry Valet,6,SUBTOTAL_MISMATCH,"SUBTOTAL=28.68, TAX=[9.50+1.80], LINE_TOTAL=9.69",SUBTOTAL (28.68) != sum(LINE_TOTAL) (9.69) - DISCOUNT (0.00) = 9.69. Difference: 18.99,,
955da9a2-74f8-418e-be0b-be462b21af1f,2,Little Calf- Scoop Shop,3,"GRAND_TOTAL_MISMATCH, SUBTOTAL_MISMATCH","GRAND_TOTAL=17.18, SUBTOTAL=[14.48+14.48], LINE_TOTAL=2.70",GRAND_TOTAL (17.18) != SUBTOTAL (28.96) + TAX (0.00) = 28.96. Difference: -11.78 | SUBTOTAL (14.48) != sum(LINE_TOTAL) (2.70) - DISCOUNT (0.00) = 2.70. Difference: 11.78,,
383a90d8-1d0e-46f4-9f8a-5f2313d9e983,2,Los Agaves,6,GRAND_TOTAL_MISMATCH,"GRAND_TOTAL=28.57, SUBTOTAL=22.90, TAX=2.23",GRAND_TOTAL (28.57) != SUBTOTAL (22.90) + TAX (2.23) = 25.13. Difference: 3.44,,
344f4a1b-1476-442e-bb01-7eed30934285,1,Lowe's Home Improvement,17,NONE,"GRAND_TOTAL=[157.32+157.32+157.32], SUBTOTAL=146.72, TAX=10.60",(no equation mismatch — per-word INVALID only),,
4e991ce5-314e-43b6-ac99-885d4a0512ba,3,Mastro's Steakhouse,16,SUBTOTAL_MISMATCH,"GRAND_TOTAL=[294.13+294.13], SUBTOTAL=274.25, TAX=19.88, LINE_TOTAL=[44.00+5.00+44.00]",SUBTOTAL (274.25) != sum(LINE_TOTAL) (93.00) - DISCOUNT (0.00) = 93.00. Difference: 181.25,,
7b5576c7-a6a0-45b5-98e5-ba3e013e47bf,3,Moody Market & Provisions,2,NONE,SUBTOTAL=22.53,(no equation mismatch — per-word INVALID only),,
cf8e3a6e-0947-4a3d-9bc0-7ce3894c9912,2,Neighbor Care Home Health,6,NONE,"SUBTOTAL=29.00, TAX=2.11",(no equation mismatch — per-word INVALID only),,
3cd5a28e-f5ef-4fd9-8bc9-a44437a6353f,2,Neighborly,5,"GRAND_TOTAL_MISMATCH, SUBTOTAL_MISMATCH","GRAND_TOTAL=36.98, SUBTOTAL=31.00, TAX=2.26, LINE_TOTAL=[3.72+36.98]",GRAND_TOTAL (36.98) != SUBTOTAL (31.00) + TAX (2.26) = 33.26. Difference: 3.72 | SUBTOTAL (31.00) != sum(LINE_TOTAL) (40.70) - DISCOUNT (0.00) = 40.70. Difference: -9.70,,
3ef3ec1e-5e38-432d-9415-6b01584dfb6d,1,Neighborly,4,NONE,GRAND_TOTAL=12.89,(no equation mismatch — per-word INVALID only),,
76834b4b-ad01-4791-8eef-94476e780a5f,2,Noah's NY Bagels,6,"GRAND_TOTAL_MISMATCH, SUBTOTAL_MISMATCH","GRAND_TOTAL=16.28, SUBTOTAL=[14.28+14.28], TAX=16.28, LINE_TOTAL=2.00",GRAND_TOTAL (16.28) != SUBTOTAL (28.56) + TAX (16.28) = 44.84. Difference: -28.56 | SUBTOTAL (14.28) != sum(LINE_TOTAL) (2.00) - DISCOUNT (0.00) = 2.00. Difference: 12.28,,
9983a3fc-ad3c-421b-9968-1d4e9c687409,1,Nordstrom,4,SUBTOTAL_MISMATCH,"GRAND_TOTAL=269.37, SUBTOTAL=246.00, TAX=23.37, LINE_TOTAL=[0.00+98.00+11.00]",SUBTOTAL (246.00) != sum(LINE_TOTAL) (109.00) - DISCOUNT (0.00) = 109.00. Difference: 137.00,,
5492b016-cc08-4d57-9a64-d6775684361c,1,Pasta Sisters,10,"GRAND_TOTAL_MISMATCH, SUBTOTAL_MISMATCH","GRAND_TOTAL=0.00, SUBTOTAL=48.00, TAX=4.93, TIP=9.60, LINE_TOTAL=52.93",GRAND_TOTAL (0.00) != SUBTOTAL (48.00) + TAX (4.93) + TIP (9.60) = 62.53. Difference: -62.53 | SUBTOTAL (48.00) != sum(LINE_TOTAL) (52.93) - DISCOUNT (0.00) = 52.93. Difference: -4.93,,
59ddb567-c0ac-4160-83d9-9969b5ddfa74,1,Pitfire Pizza,5,"GRAND_TOTAL_MISMATCH, SUBTOTAL_MISMATCH","GRAND_TOTAL=22.40, SUBTOTAL=18.02, TAX=1.76, LINE_TOTAL=[0.52+2.62+17.50]",GRAND_TOTAL (22.40) != SUBTOTAL (18.02) + TAX (1.76) = 19.78. Difference: 2.62 | SUBTOTAL (18.02) != sum(LINE_TOTAL) (20.64) - DISCOUNT (0.00) = 20.64. Difference: -2.62,,
bc73ab9d-12bf-4a1c-932b-2452968717ee,1,Ralphs Fresh Fare,6,GRAND_TOTAL_DIRECT_MISMATCH,"GRAND_TOTAL=16.62, TAX=0.26, LINE_TOTAL=[4.98+7.99+3.49]",GRAND_TOTAL (16.62) != sum(LINE_TOTAL) (16.46) + TAX (0.26) = 16.72. Difference: -0.10,,
2ab39193-7661-469e-be03-94ff37c2432f,1,Ranch Hand BBQ,4,NONE,LINE_TOTAL=[5.10+6.80+2.72],(no equation mismatch — per-word INVALID only),,
1061b322-057e-4557-be06-e8d95a064640,1,Roast & Rice Asian Fusion,4,NONE,LINE_TOTAL=[11.81+10.73+9.66],(no equation mismatch — per-word INVALID only),,
1e44245d-51a9-47ea-8ba2-622cb6cd4232,1,Roast & Rice Asian Fusion,4,NONE,GRAND_TOTAL=42.80,(no equation mismatch — per-word INVALID only),,
fe9d469e-3b92-48bf-98e7-300cbff5308f,1,Roast & Rice Asian Fusion,4,NONE,LINE_TOTAL=[4.17+54.59+3.75],(no equation mismatch — per-word INVALID only),,
03fa2d0f-33c6-43be-88b0-dae73ec26c93,1,Sprouts Farmers Market,7,GRAND_TOTAL_MISMATCH,"GRAND_TOTAL=14.10, SUBTOTAL=14.10, TAX=[0.62+1.00], LINE_TOTAL=[14.10+0.00]",GRAND_TOTAL (14.10) != SUBTOTAL (14.10) + TAX (1.62) = 15.72. Difference: -1.62,,
082f1bfa-ca36-4f11-ba76-dd4c0b8d83cc,1,Sprouts Farmers Market,7,SUBTOTAL_MISMATCH,"GRAND_TOTAL=22.12, SUBTOTAL=22.12, LINE_TOTAL=[11.64+22.12+4.99+5.49+0.00]",SUBTOTAL (22.12) != sum(LINE_TOTAL) (44.24) - DISCOUNT (0.00) = 44.24. Difference: -22.12,,
112ed08b-8400-4d00-8df2-d5d3eb3905b2,1,Sprouts Farmers Market,13,NONE,"GRAND_TOTAL=[37.36+37.36+37.36], LINE_TOTAL=[4.99+1.99+2.50+4.49+0.84+4.99+3.99+10.58+2.99]",(no equation mismatch — per-word INVALID only),,
2050f988-84e6-49b1-8835-dc60ff418781,1,Sprouts Farmers Market,7,GRAND_TOTAL_DIRECT_MISMATCH,"GRAND_TOTAL=19.97, LINE_TOTAL=[10.99+4.99+2.49+1.50+9.99]",GRAND_TOTAL (19.97) != sum(LINE_TOTAL) (29.96) + TAX (0.00) = 29.96. Difference: -9.99,,
2c9b770c-9407-4cdc-b0eb-3a5b27f0af15,2,Sprouts Farmers Market,9,NONE,(no financial values),(no equation mismatch — per-word INVALID only),,
32e93177-6528-4d63-b637-45d53d1cf3f3,1,Sprouts Farmers Market,7,NONE,"TAX=[5.00+0.05], LINE_TOTAL=[0.00+2.84]",(no equation mismatch — per-word INVALID only),,
37c9f558-172b-499f-a5c4-c6db029a3f53,1,Sprouts Farmers Market,17,NONE,"GRAND_TOTAL=[25.85+25.85], TAX=0.65, LINE_TOTAL=[8.99+1.85+7.99+4.99+0.10+1.86+-1.85+1.27]",(no equation mismatch — per-word INVALID only),,
44dc1b44-a656-4dc1-bd41-4abf9d832827,1,Sprouts Farmers Market,5,NONE,"SUBTOTAL=[30.00+0.00], TAX=[0.10+13.99+1.00+1.01+4.49]",(no equation mismatch — per-word INVALID only),,
645a8dcb-ee5e-4207-9b73-567ebd1ccc45,1,Sprouts Farmers Market,15,NONE,LINE_TOTAL=[0.00+1.49+10.99+6.99],(no equation mismatch — per-word INVALID only),,
7381dc76-b4d7-46f8-aa31-27df6f5db09a,1,Sprouts Farmers Market,7,GRAND_TOTAL_DIRECT_MISMATCH,"GRAND_TOTAL=41.87, LINE_TOTAL=[3.99+10.41+18.99]",GRAND_TOTAL (41.87) != sum(LINE_TOTAL) (33.39) + TAX (0.00) = 33.39. Difference: 8.48,,
77b07cb3-baaf-459f-a268-57146f6a0020,3,Sprouts Farmers Market,8,NONE,LINE_TOTAL=[10.37+6.58+10.37+0.00],(no equation mismatch — per-word INVALID only),,
87589280-36d1-4495-9ea2-9a4c5d921ba3,1,Sprouts Farmers Market,9,GRAND_TOTAL_DIRECT_MISMATCH,"GRAND_TOTAL=39.09, LINE_TOTAL=[8.99+5.99+10.34]",GRAND_TOTAL (39.09) != sum(LINE_TOTAL) (25.32) + TAX (0.00) = 25.32. Difference: 13.77,,
d729d1b1-5e1f-408c-8703-32aa1d9022cb,1,Sprouts Farmers Market,11,GRAND_TOTAL_DIRECT_MISMATCH,"GRAND_TOTAL=[35.41+35.41], LINE_TOTAL=[2.49+7.99+3.49+3.98+6.99]",GRAND_TOTAL (35.41) != sum(LINE_TOTAL) (24.94) + TAX (0.00) = 24.94. Difference: 10.47,,
df066296-773f-411e-a036-a125a323ca95,1,Sprouts Farmers Market,7,GRAND_TOTAL_DIRECT_MISMATCH,"GRAND_TOTAL=[28.75+28.75+28.75], LINE_TOTAL=[3.99+3.29+6.99+1.50+7.99]",GRAND_TOTAL (28.75) != sum(LINE_TOTAL) (23.76) + TAX (0.00) = 23.76. Difference: 4.99,,
e936747a-4231-4ea6-be52-875975929a8a,2,Sprouts Farmers Market,9,NONE,TAX=[30.00+0.00+0.30+0.96],(no equation mismatch — per-word INVALID only),,
fa4fd183-8208-48b3-93d2-8f2fe10e8ddc,2,Sprouts Farmers Market,5,NONE,TAX=6.99,(no equation mismatch — per-word INVALID only),,
00ce69da-9bda-4707-a3a2-f9112766fa12,1,Sushi & Wasabi,11,SUBTOTAL_MISMATCH,"GRAND_TOTAL=113.22, SUBTOTAL=103.39, TAX=9.83, LINE_TOTAL=[23.00+17.99+3.00+1.50+51.90]",SUBTOTAL (103.39) != sum(LINE_TOTAL) (97.39) - DISCOUNT (0.00) = 97.39. Difference: 6.00,,
ccc09736-4ab9-4662-8390-3631cc2dcb97,2,Tabu Shabu - Thousand Oaks,7,SUBTOTAL_MISMATCH,"GRAND_TOTAL=153.65, SUBTOTAL=140.00, TAX=13.65, LINE_TOTAL=[4.00+0.00+41.00+0.00+33.00+52.00+4.00+0.00]",SUBTOTAL (140.00) != sum(LINE_TOTAL) (134.00) - DISCOUNT (0.00) = 134.00. Difference: 6.00,,
739dfe4b-edac-49b1-86c3-3568a7c98492,1,Target,8,"GRAND_TOTAL_MISMATCH, SUBTOTAL_MISMATCH","GRAND_TOTAL=[13.69+6.31+20.00], SUBTOTAL=12.97, LINE_TOTAL=0.64",GRAND_TOTAL (13.69) != SUBTOTAL (12.97) + TAX (0.00) = 12.97. Difference: 0.72 | SUBTOTAL (12.97) != sum(LINE_TOTAL) (0.64) - DISCOUNT (0.00) = 0.64. Difference: 12.33,,
bd01d80a-2297-4e58-995a-d2d072e97d84,1,Target Grocery,5,SUBTOTAL_MISMATCH,"SUBTOTAL=[5.79+24.27+7.80], TAX=[1.20+0.68], LINE_TOTAL=7.12",SUBTOTAL (5.79) != sum(LINE_TOTAL) (7.12) - DISCOUNT (0.00) = 7.12. Difference: -1.33,,
28cb7a86-fe2e-4f88-b505-b06ad4c71a81,1,The Home Depot,17,SUBTOTAL_MISMATCH,"SUBTOTAL=[-0.54+2.20+214.46+-0.48+-0.35], TAX=[2.68+15.55], LINE_TOTAL=[14.21+11.45+22.97], DISCOUNT=-0.28",SUBTOTAL (-0.54) != sum(LINE_TOTAL) (48.63) - DISCOUNT (0.28) = 48.35. Difference: -48.89,,
6213c9c4-573b-4cc0-850e-5769927917c0,2,The Home Depot,19,SUBTOTAL_MISMATCH,"SUBTOTAL=171.71, TAX=12.43, LINE_TOTAL=[-0.26+-2.97+1000.03+-2.30+61.24+-7.66+4014.85]",SUBTOTAL (171.71) != sum(LINE_TOTAL) (5062.93) - DISCOUNT (0.00) = 5062.93. Difference: -4891.22,,
879b0fa6-c951-461b-a937-1bee74190b0a,1,The Home Depot,22,SUBTOTAL_MISMATCH,"SUBTOTAL=[210.01+1897.44], TAX=14.15, LINE_TOTAL=[50598.00+-0.90+203.86+-0.60+-0.82+10.75+202.11]",SUBTOTAL (210.01) != sum(LINE_TOTAL) (51012.40) - DISCOUNT (0.00) = 51012.40. Difference: -50802.39,,
879b0fa6-c951-461b-a937-1bee74190b0a,2,The Home Depot,11,SUBTOTAL_MISMATCH,"SUBTOTAL=[53.54+49.00], LINE_TOTAL=[14.22+100.00+9.72]",SUBTOTAL (53.54) != sum(LINE_TOTAL) (123.94) - DISCOUNT (0.00) = 123.94. Difference: -70.40,,
a1c5d97c-6e8e-463a-8c27-9fb98a3e0c02,1,The Home Depot,20,SUBTOTAL_MISMATCH,"SUBTOTAL=39.02, TAX=12.58, LINE_TOTAL=[200.00+5000.00]",SUBTOTAL (39.02) != sum(LINE_TOTAL) (5200.00) - DISCOUNT (0.00) = 5200.00. Difference: -5160.98,,
a63dbf2e-84ed-42a8-9a44-febfb57b4870,1,The Home Depot,23,SUBTOTAL_MISMATCH,"SUBTOTAL=[202.11+203.86], TAX=[14.15+7.72+4.22], LINE_TOTAL=[10.75+17.24+210.01]",SUBTOTAL (202.11) != sum(LINE_TOTAL) (238.00) - DISCOUNT (0.00) = 238.00. Difference: -35.89,,
a63dbf2e-84ed-42a8-9a44-febfb57b4870,2,The Home Depot,11,GRAND_TOTAL_DIRECT_MISMATCH,"GRAND_TOTAL=5.54, LINE_TOTAL=[9.72+403.23+8.25+53.54+1897.00]",GRAND_TOTAL (5.54) != sum(LINE_TOTAL) (2371.74) + TAX (0.00) = 2371.74. Difference: -2366.20,,
a893938d-146c-4381-a00a-88082627f353,1,The Home Depot,19,SUBTOTAL_MISMATCH,"SUBTOTAL=62.49, TAX=5.94, LINE_TOTAL=[0.50+-0.48+8.30+4.48+4.52+1000.83], DISCOUNT=100.00",SUBTOTAL (62.49) != sum(LINE_TOTAL) (1018.15) - DISCOUNT (100.00) = 918.15. Difference: -855.66,,
d1953a02-b3ea-410d-8f63-4a1859da6b53,1,The Home Depot,25,GRAND_TOTAL_DIRECT_MISMATCH,"GRAND_TOTAL=1.52, TAX=32.82, LINE_TOTAL=[9.54+209.98+26.56+1103.28+400.33+17.35]",GRAND_TOTAL (1.52) != sum(LINE_TOTAL) (1767.04) + TAX (32.82) = 1799.86. Difference: -1798.34,,
